"","subject","block","trial","first_trial_in_block","choice1","state","state_prob","choice2","expval_ch","expval_unch","reward"
"arm_118",2,4,15,0,1,1,0.7,1,0.189549826335272,0.195016978754167,0
"arm_4131",2,4,16,0,2,2,0.7,2,0.219716888127078,0.625849504841535,1
"arm_4141",2,4,17,0,2,2,0.7,2,0.207828487152577,0.647571610736285,0
"arm_2111",2,4,18,0,2,1,0.3,2,0.181457735691439,0.210282741129303,0
"arm_2121",2,4,19,0,2,1,0.3,2,0.184186577574273,0.254795250797842,0
"arm_119",2,4,20,0,2,1,0.3,1,0.2894553744198,0.15,1
"arm_334",3,1,1,1,2,2,0.7,1,0.691415257169865,0.239663191675208,1
"arm_226",3,1,2,0,1,1,0.7,2,0.297825183746525,0.22068331585751,0
"arm_2112",3,1,3,0,2,1,0.3,2,0.294808123735923,0.203474829268478,0
"arm_122",3,1,4,0,2,1,0.3,1,0.206840326753378,0.26276447509306,1
"arm_1112",3,1,5,0,2,1,0.3,1,0.20313749161836,0.232486052447981,0
"arm_419",3,1,6,0,2,2,0.7,2,0.25555293628725,0.647826959101838,1
"arm_227",3,1,7,0,1,1,0.7,2,0.218638969534697,0.191802994742437,0
"arm_232",3,1,8,0,1,1,0.7,2,0.227448148181259,0.190550321619741,0
"arm_242",3,1,9,0,1,1,0.7,2,0.196627390136775,0.209466433432532,0
"arm_123",3,1,10,0,1,1,0.7,1,0.196876316920302,0.181166863243823,1
"arm_132",3,1,11,0,1,1,0.7,1,0.203238352827077,0.182407316779742,0
"arm_4110",3,1,12,0,2,2,0.7,2,0.209739648856049,0.629142553178786,1
"arm_3112",3,1,13,0,2,2,0.7,1,0.65096181606534,0.209735151357777,1
"arm_3212",3,1,14,0,1,2,0.3,1,0.654797157926231,0.237271447228124,1
"arm_422",3,1,15,0,2,2,0.7,2,0.229007231786107,0.626196038697645,1
"arm_142",3,1,16,0,1,1,0.7,1,0.189187750073581,0.164903373126873,0
"arm_335",3,1,17,0,2,2,0.7,1,0.647571610736285,0.207828487152577,1
"arm_342",3,1,18,0,2,2,0.7,1,0.659802544689923,0.200729653067558,1
"arm_432",3,1,19,0,2,2,0.7,2,0.206174327395057,0.669043098584137,0
"arm_352",3,1,20,0,1,2,0.3,1,0.6655299975568,0.204850977304116,1
"arm_152",3,2,1,1,1,1,0.7,1,0.19661695046816,0.303969733184204,0
"arm_362",3,2,2,0,2,2,0.7,1,0.704680665351539,0.245169016871879,0
"arm_442",3,2,3,0,2,2,0.7,2,0.260144922522805,0.681510531093327,0
"arm_252",3,2,4,0,1,1,0.7,2,0.26276447509306,0.206840326753378,0
"arm_372",3,2,5,0,2,2,0.7,1,0.68089311010591,0.273266866253731,1
"arm_382",3,2,6,0,1,2,0.3,1,0.647826959101838,0.25555293628725,0
"arm_452",3,2,7,0,2,2,0.7,2,0.238844170933482,0.62664132825788,1
"arm_262",3,2,8,0,1,1,0.7,2,0.227448148181259,0.190550321619741,0
"arm_272",3,2,9,0,2,1,0.3,2,0.196627390136775,0.209466433432532,0
"arm_462",3,2,10,0,1,2,0.3,2,0.23102518839927,0.634740828793684,0
"arm_162",3,2,11,0,1,1,0.7,1,0.203238352827077,0.182407316779742,0
"arm_392",3,2,12,0,2,2,0.7,1,0.629142553178786,0.209739648856049,1
"arm_3102",3,2,13,0,2,2,0.7,1,0.65096181606534,0.209735151357777,1
"arm_172",3,2,14,0,2,1,0.3,1,0.161887489062249,0.186251354142148,0
"arm_3113",3,2,15,0,2,2,0.7,1,0.626196038697645,0.229007231786107,1
"arm_182",3,2,16,0,1,1,0.7,1,0.189187750073581,0.164903373126873,0
"arm_192",3,2,17,0,2,1,0.3,1,0.20383008700839,0.189004344587996,1
"arm_1102",3,2,18,0,2,1,0.3,1,0.210282741129303,0.181457735691439,1
"arm_1113",3,2,19,0,1,1,0.7,1,0.254795250797842,0.184186577574273,0
"arm_1121",3,2,20,0,1,1,0.7,1,0.2894553744198,0.15,0
"arm_3122",3,3,1,1,2,2,0.7,1,0.691415257169865,0.239663191675208,1
"arm_472",3,3,2,0,2,2,0.7,2,0.245169016871879,0.704680665351539,0
"arm_3132",3,3,3,0,2,2,0.7,1,0.681510531093327,0.260144922522805,1
"arm_1131",3,3,4,0,1,1,0.7,1,0.206840326753378,0.26276447509306,0
"arm_282",3,3,5,0,1,1,0.7,2,0.232486052447981,0.20313749161836,0
"arm_292",3,3,6,0,2,1,0.3,2,0.234327694739397,0.188795261436856,0
"arm_1141",3,3,7,0,1,1,0.7,1,0.191802994742437,0.218638969534697,0
"arm_3142",3,3,8,0,2,2,0.7,1,0.635874013386827,0.254010946004704,1
"arm_2102",3,3,9,0,2,1,0.3,2,0.196627390136775,0.209466433432532,1
"arm_3152",3,3,10,0,2,2,0.7,1,0.634740828793684,0.23102518839927,0
"arm_482",3,3,11,0,1,2,0.3,2,0.235578224059111,0.628687627564651,0
"arm_2113",3,3,12,0,1,1,0.7,2,0.197249835953927,0.213296645047709,0
"arm_3162",3,3,13,0,2,2,0.7,1,0.65096181606534,0.209735151357777,0
"arm_492",3,3,14,0,2,2,0.7,2,0.237271447228124,0.654797157926231,1
"arm_3172",3,3,15,0,2,2,0.7,1,0.626196038697645,0.229007231786107,1
"arm_2122",3,3,16,0,1,1,0.7,2,0.164903373126873,0.189187750073581,0
"arm_2131",3,3,17,0,2,1,0.3,2,0.189004344587996,0.20383008700839,0
"arm_4102",3,3,18,0,2,2,0.7,2,0.200729653067558,0.659802544689923,0
"arm_3182",3,3,19,0,1,2,0.3,1,0.669043098584137,0.206174327395057,0
"arm_4112",3,3,20,0,2,2,0.7,2,0.204850977304116,0.6655299975568,0
"arm_4122",3,4,1,1,2,2,0.7,2,0.239663191675208,0.691415257169865,0
"arm_3192",3,4,2,0,1,2,0.3,1,0.704680665351539,0.245169016871879,0
"arm_4132",3,4,3,0,1,2,0.3,2,0.260144922522805,0.681510531093327,0
"arm_4142",3,4,4,0,2,2,0.7,2,0.26449795688119,0.691050934631708,0
"arm_4151",3,4,5,0,1,2,0.3,2,0.273266866253731,0.68089311010591,0
"arm_4161",3,4,6,0,2,2,0.7,2,0.25555293628725,0.647826959101838,1
"arm_4171",3,4,7,0,2,2,0.7,2,0.238844170933482,0.62664132825788,0
"arm_1151",3,4,8,0,1,1,0.7,1,0.190550321619741,0.227448148181259,1
"arm_418",3,4,9,0,2,2,0.7,2,0.237533377072594,0.651341346988081,0
"arm_3202",3,4,10,0,2,2,0.7,1,0.634740828793684,0.23102518839927,1
"arm_1161",3,4,11,0,1,1,0.7,1,0.203238352827077,0.182407316779742,0
"arm_2141",3,4,12,0,1,1,0.7,2,0.197249835953927,0.213296645047709,0
"arm_3213",3,4,13,0,1,2,0.3,1,0.65096181606534,0.209735151357777,0
"arm_1171",3,4,14,0,2,1,0.3,1,0.161887489062249,0.186251354142148,0
"arm_3222",3,4,15,0,1,2,0.3,1,0.626196038697645,0.229007231786107,0
"arm_1181",3,4,16,0,2,1,0.3,1,0.189187750073581,0.164903373126873,0
"arm_1191",3,4,17,0,2,1,0.3,1,0.20383008700839,0.189004344587996,0
"arm_3232",3,4,18,0,2,2,0.7,1,0.659802544689923,0.200729653067558,1
"arm_3242",3,4,19,0,2,2,0.7,1,0.669043098584137,0.206174327395057,1
"arm_1201",3,4,20,0,1,1,0.7,1,0.2894553744198,0.15,0
"arm_420",4,1,1,1,2,2,0.7,2,0.239663191675208,0.691415257169865,0
"arm_4113",4,1,2,0,2,2,0.7,2,0.245169016871879,0.704680665351539,0
"arm_228",4,1,3,0,1,1,0.7,2,0.294808123735923,0.203474829268478,1
"arm_126",4,1,4,0,1,1,0.7,1,0.206840326753378,0.26276447509306,0
"arm_336",4,1,5,0,2,2,0.7,1,0.68089311010591,0.273266866253731,0
"arm_2114",4,1,6,0,1,1,0.7,2,0.234327694739397,0.188795261436856,0
"arm_229",4,1,7,0,1,1,0.7,2,0.218638969534697,0.191802994742437,1
"arm_233",4,1,8,0,1,1,0.7,2,0.227448148181259,0.190550321619741,0
"arm_423",4,1,9,0,1,2,0.3,2,0.237533377072594,0.651341346988081,0
"arm_243",4,1,10,0,1,1,0.7,2,0.181166863243823,0.196876316920302,0
"arm_253",4,1,11,0,1,1,0.7,2,0.182407316779742,0.203238352827077,0
"arm_1114",4,1,12,0,1,1,0.7,1,0.213296645047709,0.197249835953927,1
"arm_127",4,1,13,0,1,1,0.7,1,0.196008457427133,0.203330831153733,1
"arm_133",4,1,14,0,1,1,0.7,1,0.161887489062249,0.186251354142148,0
"arm_143",4,1,15,0,1,1,0.7,1,0.189549826335272,0.195016978754167,0
"arm_153",4,1,16,0,1,1,0.7,1,0.189187750073581,0.164903373126873,0
"arm_3114",4,1,17,0,2,2,0.7,1,0.647571610736285,0.207828487152577,1
"arm_263",4,1,18,0,1,1,0.7,2,0.181457735691439,0.210282741129303,0
"arm_3214",4,1,19,0,2,2,0.7,1,0.669043098584137,0.206174327395057,1
"arm_163",4,1,20,0,2,1,0.3,1,0.2894553744198,0.15,0
"arm_433",4,2,1,1,2,2,0.7,2,0.239663191675208,0.691415257169865,1
"arm_337",4,2,2,0,1,2,0.3,1,0.704680665351539,0.245169016871879,0
"arm_173",4,2,3,0,2,1,0.3,1,0.203474829268478,0.294808123735923,0
"arm_273",4,2,4,0,1,1,0.7,2,0.26276447509306,0.206840326753378,0
"arm_183",4,2,5,0,1,1,0.7,1,0.20313749161836,0.232486052447981,0
"arm_343",4,2,6,0,2,2,0.7,1,0.647826959101838,0.25555293628725,1
"arm_353",4,2,7,0,2,2,0.7,1,0.62664132825788,0.238844170933482,0
"arm_283",4,2,8,0,1,1,0.7,2,0.227448148181259,0.190550321619741,0
"arm_443",4,2,9,0,2,2,0.7,2,0.237533377072594,0.651341346988081,0
"arm_293",4,2,10,0,2,1,0.3,2,0.181166863243823,0.196876316920302,0
"arm_453",4,2,11,0,2,2,0.7,2,0.235578224059111,0.628687627564651,0
"arm_463",4,2,12,0,2,2,0.7,2,0.209739648856049,0.629142553178786,0
"arm_363",4,2,13,0,1,2,0.3,1,0.65096181606534,0.209735151357777,1
"arm_473",4,2,14,0,2,2,0.7,2,0.237271447228124,0.654797157926231,0
"arm_193",4,2,15,0,1,1,0.7,1,0.189549826335272,0.195016978754167,1
"arm_373",4,2,16,0,1,2,0.3,1,0.625849504841535,0.219716888127078,0
"arm_2103",4,2,17,0,1,1,0.7,2,0.189004344587996,0.20383008700839,0
"arm_1103",4,2,18,0,1,1,0.7,1,0.210282741129303,0.181457735691439,0
"arm_383",4,2,19,0,1,2,0.3,1,0.669043098584137,0.206174327395057,1
"arm_1115",4,2,20,0,1,1,0.7,1,0.2894553744198,0.15,0
"arm_2115",4,3,1,1,2,1,0.3,2,0.303969733184204,0.19661695046816,0
"arm_1122",4,3,2,0,1,1,0.7,1,0.22068331585751,0.297825183746525,0
"arm_2123",4,3,3,0,2,1,0.3,2,0.294808123735923,0.203474829268478,1
"arm_393",4,3,4,0,2,2,0.7,1,0.691050934631708,0.26449795688119,1
"arm_483",4,3,5,0,1,2,0.3,2,0.273266866253731,0.68089311010591,0
"arm_3103",4,3,6,0,2,2,0.7,1,0.647826959101838,0.25555293628725,0
"arm_1132",4,3,7,0,1,1,0.7,1,0.191802994742437,0.218638969534697,0
"arm_1142",4,3,8,0,1,1,0.7,1,0.190550321619741,0.227448148181259,1
"arm_493",4,3,9,0,2,2,0.7,2,0.237533377072594,0.651341346988081,1
"arm_1152",4,3,10,0,1,1,0.7,1,0.196876316920302,0.181166863243823,1
"arm_1162",4,3,11,0,1,1,0.7,1,0.203238352827077,0.182407316779742,0
"arm_4103",4,3,12,0,2,2,0.7,2,0.209739648856049,0.629142553178786,0
"arm_1172",4,3,13,0,2,1,0.3,1,0.196008457427133,0.203330831153733,0
"arm_3115",4,3,14,0,1,2,0.3,1,0.654797157926231,0.237271447228124,1
"arm_3123",4,3,15,0,2,2,0.7,1,0.626196038697645,0.229007231786107,1
"arm_1182",4,3,16,0,1,1,0.7,1,0.189187750073581,0.164903373126873,0
"arm_2132",4,3,17,0,1,1,0.7,2,0.189004344587996,0.20383008700839,0
"arm_3133",4,3,18,0,2,2,0.7,1,0.659802544689923,0.200729653067558,1
"arm_1192",4,3,19,0,2,1,0.3,1,0.254795250797842,0.184186577574273,1
"arm_3143",4,3,20,0,2,2,0.7,1,0.6655299975568,0.204850977304116,1
"arm_1202",4,4,1,1,2,1,0.3,1,0.19661695046816,0.303969733184204,0
"arm_2142",4,4,2,0,1,1,0.7,2,0.297825183746525,0.22068331585751,0
"arm_1211",4,4,3,0,1,1,0.7,1,0.203474829268478,0.294808123735923,0
"arm_4114",4,4,4,0,2,2,0.7,2,0.26449795688119,0.691050934631708,0
"arm_3153",4,4,5,0,2,2,0.7,1,0.68089311010591,0.273266866253731,1
"arm_3163",4,4,6,0,2,2,0.7,1,0.647826959101838,0.25555293628725,1
"arm_2151",4,4,7,0,1,1,0.7,2,0.218638969534697,0.191802994742437,0
"arm_2161",4,4,8,0,1,1,0.7,2,0.227448148181259,0.190550321619741,1
"arm_3173",4,4,9,0,1,2,0.3,1,0.651341346988081,0.237533377072594,1
"arm_1221",4,4,10,0,1,1,0.7,1,0.196876316920302,0.181166863243823,0
"arm_1231",4,4,11,0,1,1,0.7,1,0.203238352827077,0.182407316779742,1
"arm_3183",4,4,12,0,1,2,0.3,1,0.629142553178786,0.209739648856049,0
"arm_4123",4,4,13,0,1,2,0.3,2,0.209735151357777,0.65096181606534,0
"arm_3193",4,4,14,0,2,2,0.7,1,0.654797157926231,0.237271447228124,0
"arm_2171",4,4,15,0,1,1,0.7,2,0.195016978754167,0.189549826335272,0
"arm_3203",4,4,16,0,1,2,0.3,1,0.625849504841535,0.219716888127078,1
"arm_124",4,4,17,0,1,1,0.7,1,0.20383008700839,0.189004344587996,1
"arm_3215",4,4,18,0,2,2,0.7,1,0.659802544689923,0.200729653067558,1
"arm_4133",4,4,19,0,2,2,0.7,2,0.206174327395057,0.669043098584137,1
"arm_125",4,4,20,0,1,1,0.7,1,0.2894553744198,0.15,0
"arm_338",5,1,1,1,1,2,0.3,1,0.691415257169865,0.239663191675208,1
"arm_128",5,1,2,0,1,1,0.7,1,0.22068331585751,0.297825183746525,0
"arm_230",5,1,3,0,1,1,0.7,2,0.294808123735923,0.203474829268478,1
"arm_2116",5,1,4,0,1,1,0.7,2,0.26276447509306,0.206840326753378,0
"arm_3116",5,1,5,0,2,2,0.7,1,0.68089311010591,0.273266866253731,1
"arm_3216",5,1,6,0,2,2,0.7,1,0.647826959101838,0.25555293628725,0
"arm_339",5,1,7,0,2,2,0.7,1,0.62664132825788,0.238844170933482,1
"arm_1116",5,1,8,0,1,1,0.7,1,0.190550321619741,0.227448148181259,1
